"","V1"
"3868","	+ 0.0832 * pH_at_stn5 "
"3869","	+ 0.1521 * pH_at_stn1 "
"3870","	+ 0.3795 * CH4_in_offgas "
"3871","	+ 0.1408 * LEL_in_offgas "
"3872","	+ 1.6995 * dissolved_oxygen_at_stn1 "
"3873","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"3874","	- 0.5117 * dissolved_oxygen_at_stn3 "
"3875","	+ 0.2732 * dissolved_oxygen_at_stn4 "
"3876","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3877","	+ 0.0064 * methane_flow_stn1 "
"3878","	+ 0.1598 * methane_flow_stn3 "
"3879","	+ 0.0042 * methane_flow_stn4 "
"3880","	+ 0.0065 * oxygen_flow_stn1 "
"3881","	- 0.0396 * oxygen_flow_stn3 "
"3882","	+ 0.0108 * oxygen_flow_stn4 "
"3883","	- 0.0343 * NH3_online_reading "
"3884","	+ 0.1116 * optical_density "
"3885","	- 0.0065 * ammonia_pump_flow_1 "
"3886","	+ 0.0948 * ammonia_pump_flow_2 "
"3887","	- 0.3322 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3888","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3889","	- 0.0053 * Cooling_loop_A_valve_opening "
"3890","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3891","	- 0.0496 * pump_inlet "
"3892","	- 0.439 * phosphoric_acid_flow "
"3893","	+ 0.1973 * ferrus_sulphate_flow "
"3894","	- 0.0142 * magnesium_potassium_flow "
"3895","	+ 0.278 * spare_dosing_pump_flow "
"3896","	- 0.0411 * ammonia_totalier "
"3897","	+ 0.0035 * Methane_totalier "
"3898","	+ 0.0008 * oxygen_totaliser "
"3899","	+ 0.0064 * Fermentor_fliud_to_ammonia__OD_meter "
"3900","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3901","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3902","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3903","	+ 0.0326 * Final_OD "
"3904","	- 0.0019 * DCW_CPI__g_L_ "
"3905","	+ 0.1522 * NH4_Offline__ppm_ "
"3906","	- 0.0819 * K__ppm_ "
"3907","	+ 0.0016 * LEL____ "
"3908","	+ 2.3023 * Offline_pH "
"3909","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3910","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3911","	+ 20.7831"
"3912","LM num: 76"
"3913","interpolated_acetic = "
"3914","	-0.3287 * vessel "
"3915","	- 7.3897 * harvest_flow "
"3916","	+ 0.0832 * pH_at_stn5 "
"3917","	+ 0.1521 * pH_at_stn1 "
"3918","	+ 0.3795 * CH4_in_offgas "
"3919","	+ 0.1069 * LEL_in_offgas "
"3920","	+ 1.6995 * dissolved_oxygen_at_stn1 "
"3921","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"3922","	- 0.6494 * dissolved_oxygen_at_stn3 "
"3923","	+ 0.4053 * dissolved_oxygen_at_stn4 "
"3924","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3925","	+ 0.0064 * methane_flow_stn1 "
"3926","	+ 0.1598 * methane_flow_stn3 "
"3927","	+ 0.0042 * methane_flow_stn4 "
"3928","	+ 0.0065 * oxygen_flow_stn1 "
"3929","	- 0.0396 * oxygen_flow_stn3 "
"3930","	+ 0.3383 * oxygen_flow_stn4 "
"3931","	- 0.0298 * NH3_online_reading "
"3932","	+ 0.1577 * optical_density "
"3933","	- 0.0065 * ammonia_pump_flow_1 "
"3934","	+ 0.0948 * ammonia_pump_flow_2 "
"3935","	- 0.1722 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3936","	+ 0.0004 * Cooling_Water_Return_for_Temped_System "
"3937","	- 0.0053 * Cooling_loop_A_valve_opening "
"3938","	+ 0.0034 * Cooling_loop_B_valve_opening "
"3939","	- 0.0496 * pump_inlet "
"3940","	- 0.439 * phosphoric_acid_flow "
"3941","	+ 0.1973 * ferrus_sulphate_flow "
"3942","	- 0.0142 * magnesium_potassium_flow "
"3943","	+ 0.3254 * spare_dosing_pump_flow "
"3944","	- 0.0411 * ammonia_totalier "
"3945","	+ 0.0035 * Methane_totalier "
"3946","	+ 0.0008 * oxygen_totaliser "
"3947","	- 0.0062 * Fermentor_fliud_to_ammonia__OD_meter "
"3948","	+ 0.0929 * O2_Ch4_ratio_staion1 "
"3949","	+ 0.0066 * O2_Ch4_ratio_staion4 "
"3950","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3951","	- 0.021 * Final_OD "
"3952","	- 0.0019 * DCW_CPI__g_L_ "
"3953","	+ 0.2935 * NH4_Offline__ppm_ "
"3954","	- 0.0781 * K__ppm_ "
"3955","	+ 0.0016 * LEL____ "
"3956","	+ 33.639 * Offline_pH "
"3957","	+ 0.0237 * Productivity__kg_DCW_h_ "
"3958","	- 0.0215 * NH4_Productivity__kg_DCW_h_ "
"3959","	- 181.0081"
"3960","LM num: 77"
"3961","interpolated_acetic = "
"3962","	-0.0864 * vessel "
"3963","	- 0.2623 * harvest_flow "
"3964","	+ 0.0832 * pH_at_stn5 "
"3965","	+ 2.8882 * pH_at_stn1 "
"3966","	+ 0.9324 * CH4_in_offgas "
"3967","	- 0.3975 * LEL_in_offgas "
"3968","	- 0.0106 * dissolved_oxygen_at_stn1 "
"3969","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"3970","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"3971","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"3972","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"3973","	- 0.2066 * methane_flow_stn1 "
"3974","	+ 0.0502 * methane_flow_stn3 "
"3975","	+ 0.0584 * methane_flow_stn4 "
"3976","	- 0.0354 * oxygen_flow_stn1 "
"3977","	- 0.1449 * oxygen_flow_stn3 "
"3978","	+ 0.0759 * NH3_online_reading "
"3979","	- 0.3782 * optical_density "
"3980","	- 0.0065 * ammonia_pump_flow_1 "
"3981","	+ 0.0167 * ammonia_pump_flow_2 "
"3982","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"3983","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"3984","	+ 0.0005 * Cooling_loop_A_valve_opening "
"3985","	+ 0.0019 * Cooling_loop_B_valve_opening "
"3986","	- 0.2902 * phosphoric_acid_flow "
"3987","	- 0.1644 * ferrus_sulphate_flow "
"3988","	- 0.0142 * magnesium_potassium_flow "
"3989","	+ 0.0382 * spare_dosing_pump_flow "
"3990","	- 0.3377 * ammonia_totalier "
"3991","	+ 0.0025 * Methane_totalier "
"3992","	+ 0.0008 * oxygen_totaliser "
"3993","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"3994","	+ 0.095 * O2_Ch4_ratio_staion1 "
"3995","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"3996","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"3997","	- 0.0926 * Final_OD "
"3998","	+ 0.4754 * DCW_CPI__g_L_ "
"3999","	- 0.0027 * NH4_Offline__ppm_ "
"4000","	+ 0.0009 * K__ppm_ "
"4001","	+ 0.0822 * LEL____ "
"4002","	+ 0.0811 * Offline_pH "
"4003","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4004","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4005","	- 11.499"
"4006","LM num: 78"
"4007","interpolated_acetic = "
"4008","	-0.0864 * vessel "
"4009","	- 0.2623 * harvest_flow "
"4010","	+ 0.0832 * pH_at_stn5 "
"4011","	+ 2.8882 * pH_at_stn1 "
"4012","	- 0.1009 * CH4_in_offgas "
"4013","	- 0.0221 * LEL_in_offgas "
"4014","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4015","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4016","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4017","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4018","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4019","	- 0.2066 * methane_flow_stn1 "
"4020","	+ 0.0502 * methane_flow_stn3 "
"4021","	+ 0.0584 * methane_flow_stn4 "
"4022","	- 0.0354 * oxygen_flow_stn1 "
"4023","	+ 0.0339 * oxygen_flow_stn3 "
"4024","	- 0.0108 * NH3_online_reading "
"4025","	- 0.7022 * optical_density "
"4026","	- 0.0065 * ammonia_pump_flow_1 "
"4027","	+ 0.0167 * ammonia_pump_flow_2 "
"4028","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4029","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4030","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4031","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4032","	- 0.2902 * phosphoric_acid_flow "
"4033","	- 0.1644 * ferrus_sulphate_flow "
"4034","	- 0.0142 * magnesium_potassium_flow "
"4035","	+ 0.0382 * spare_dosing_pump_flow "
"4036","	- 0.3377 * ammonia_totalier "
"4037","	+ 0.0025 * Methane_totalier "
"4038","	+ 0.0008 * oxygen_totaliser "
"4039","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4040","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4041","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4042","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4043","	- 0.0678 * Final_OD "
"4044","	+ 0.32 * DCW_CPI__g_L_ "
"4045","	- 0.0027 * NH4_Offline__ppm_ "
"4046","	+ 0.0009 * K__ppm_ "
"4047","	+ 0.0632 * LEL____ "
"4048","	+ 0.0811 * Offline_pH "
"4049","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4050","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4051","	- 10.9573"
"4052","LM num: 79"
"4053","interpolated_acetic = "
"4054","	-0.0864 * vessel "
"4055","	- 0.2623 * harvest_flow "
"4056","	+ 0.0832 * pH_at_stn5 "
"4057","	+ 2.8882 * pH_at_stn1 "
"4058","	- 0.1009 * CH4_in_offgas "
"4059","	- 0.0221 * LEL_in_offgas "
"4060","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4061","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4062","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4063","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4064","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4065","	- 0.2066 * methane_flow_stn1 "
"4066","	+ 0.0502 * methane_flow_stn3 "
"4067","	+ 0.0584 * methane_flow_stn4 "
"4068","	- 0.0354 * oxygen_flow_stn1 "
"4069","	+ 0.0339 * oxygen_flow_stn3 "
"4070","	- 0.0108 * NH3_online_reading "
"4071","	- 0.7022 * optical_density "
"4072","	- 0.0065 * ammonia_pump_flow_1 "
"4073","	+ 0.0167 * ammonia_pump_flow_2 "
"4074","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4075","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4076","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4077","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4078","	- 0.2902 * phosphoric_acid_flow "
"4079","	- 0.1644 * ferrus_sulphate_flow "
"4080","	- 0.0142 * magnesium_potassium_flow "
"4081","	+ 0.0382 * spare_dosing_pump_flow "
"4082","	- 0.3377 * ammonia_totalier "
"4083","	+ 0.0025 * Methane_totalier "
"4084","	+ 0.0008 * oxygen_totaliser "
"4085","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4086","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4087","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4088","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4089","	- 0.0678 * Final_OD "
"4090","	+ 0.32 * DCW_CPI__g_L_ "
"4091","	- 0.0027 * NH4_Offline__ppm_ "
"4092","	+ 0.0009 * K__ppm_ "
"4093","	+ 0.0659 * LEL____ "
"4094","	+ 0.0811 * Offline_pH "
"4095","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4096","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4097","	- 10.9235"
"4098","LM num: 80"
"4099","interpolated_acetic = "
"4100","	-0.0864 * vessel "
"4101","	- 0.2623 * harvest_flow "
"4102","	+ 0.0832 * pH_at_stn5 "
"4103","	+ 2.8882 * pH_at_stn1 "
"4104","	- 0.1009 * CH4_in_offgas "
"4105","	- 0.0221 * LEL_in_offgas "
"4106","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4107","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4108","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4109","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4110","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4111","	- 0.2401 * methane_flow_stn1 "
"4112","	+ 0.0502 * methane_flow_stn3 "
"4113","	+ 0.0584 * methane_flow_stn4 "
"4114","	- 0.0354 * oxygen_flow_stn1 "
"4115","	+ 0.0339 * oxygen_flow_stn3 "
"4116","	- 0.0108 * NH3_online_reading "
"4117","	- 0.6337 * optical_density "
"4118","	- 0.0065 * ammonia_pump_flow_1 "
"4119","	+ 0.0167 * ammonia_pump_flow_2 "
"4120","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4121","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4122","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4123","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4124","	- 0.2902 * phosphoric_acid_flow "
"4125","	- 0.1644 * ferrus_sulphate_flow "
"4126","	- 0.0142 * magnesium_potassium_flow "
"4127","	+ 0.0382 * spare_dosing_pump_flow "
"4128","	- 0.3377 * ammonia_totalier "
"4129","	+ 0.0025 * Methane_totalier "
"4130","	+ 0.0008 * oxygen_totaliser "
"4131","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4132","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4133","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4134","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4135","	- 0.0884 * Final_OD "
"4136","	+ 0.32 * DCW_CPI__g_L_ "
"4137","	- 0.0027 * NH4_Offline__ppm_ "
"4138","	+ 0.0009 * K__ppm_ "
"4139","	+ 0.0568 * LEL____ "
"4140","	+ 0.0811 * Offline_pH "
"4141","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4142","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4143","	- 10.3999"
"4144","LM num: 81"
"4145","interpolated_acetic = "
"4146","	-0.0864 * vessel "
"4147","	- 0.2623 * harvest_flow "
"4148","	+ 0.0832 * pH_at_stn5 "
"4149","	+ 2.8882 * pH_at_stn1 "
"4150","	- 0.1009 * CH4_in_offgas "
"4151","	- 0.0221 * LEL_in_offgas "
"4152","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4153","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4154","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4155","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4156","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4157","	- 0.2562 * methane_flow_stn1 "
"4158","	+ 0.0502 * methane_flow_stn3 "
"4159","	+ 0.0584 * methane_flow_stn4 "
"4160","	- 0.0354 * oxygen_flow_stn1 "
"4161","	+ 0.0339 * oxygen_flow_stn3 "
"4162","	- 0.0108 * NH3_online_reading "
"4163","	- 0.6337 * optical_density "
"4164","	- 0.0065 * ammonia_pump_flow_1 "
"4165","	+ 0.0167 * ammonia_pump_flow_2 "
"4166","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4167","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4168","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4169","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4170","	- 0.2902 * phosphoric_acid_flow "
"4171","	- 0.1644 * ferrus_sulphate_flow "
"4172","	- 0.0142 * magnesium_potassium_flow "
"4173","	+ 0.0382 * spare_dosing_pump_flow "
"4174","	- 0.3377 * ammonia_totalier "
"4175","	+ 0.0025 * Methane_totalier "
"4176","	+ 0.0008 * oxygen_totaliser "
"4177","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4178","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4179","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4180","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4181","	- 0.0984 * Final_OD "
"4182","	+ 0.32 * DCW_CPI__g_L_ "
"4183","	- 0.0027 * NH4_Offline__ppm_ "
"4184","	+ 0.0009 * K__ppm_ "
"4185","	+ 0.0568 * LEL____ "
"4186","	+ 0.0811 * Offline_pH "
"4187","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4188","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4189","	- 10.1469"
"4190","LM num: 82"
"4191","interpolated_acetic = "
"4192","	-0.0864 * vessel "
"4193","	- 0.2623 * harvest_flow "
"4194","	+ 0.0832 * pH_at_stn5 "
"4195","	+ 2.8882 * pH_at_stn1 "
"4196","	- 0.2776 * CH4_in_offgas "
"4197","	- 0.0335 * LEL_in_offgas "
"4198","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4199","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4200","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4201","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4202","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4203","	- 0.4549 * methane_flow_stn1 "
"4204","	+ 0.0502 * methane_flow_stn3 "
"4205","	+ 0.0584 * methane_flow_stn4 "
"4206","	- 0.0354 * oxygen_flow_stn1 "
"4207","	+ 0.4841 * oxygen_flow_stn3 "
"4208","	- 0.0476 * NH3_online_reading "
"4209","	- 0.2736 * optical_density "
"4210","	- 0.0065 * ammonia_pump_flow_1 "
"4211","	+ 0.0167 * ammonia_pump_flow_2 "
"4212","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4213","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4214","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4215","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4216","	- 0.2902 * phosphoric_acid_flow "
"4217","	- 0.1644 * ferrus_sulphate_flow "
"4218","	- 0.0142 * magnesium_potassium_flow "
"4219","	+ 0.0382 * spare_dosing_pump_flow "
"4220","	- 0.3377 * ammonia_totalier "
"4221","	+ 0.0025 * Methane_totalier "
"4222","	+ 0.0008 * oxygen_totaliser "
"4223","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4224","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4225","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4226","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4227","	- 0.0676 * Final_OD "
"4228","	+ 0.3967 * DCW_CPI__g_L_ "
"4229","	- 0.0391 * NH4_Offline__ppm_ "
"4230","	+ 0.0009 * K__ppm_ "
"4231","	+ 0.0449 * LEL____ "
"4232","	+ 0.0811 * Offline_pH "
"4233","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4234","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4235","	- 12.6242"
"4236","LM num: 83"
"4237","interpolated_acetic = "
"4238","	-0.0864 * vessel "
"4239","	- 0.2623 * harvest_flow "
"4240","	+ 0.0832 * pH_at_stn5 "
"4241","	+ 2.8882 * pH_at_stn1 "
"4242","	- 0.2776 * CH4_in_offgas "
"4243","	- 0.0384 * LEL_in_offgas "
"4244","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4245","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4246","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4247","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4248","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4249","	- 0.4549 * methane_flow_stn1 "
"4250","	+ 0.0502 * methane_flow_stn3 "
"4251","	+ 0.0584 * methane_flow_stn4 "
"4252","	- 0.0354 * oxygen_flow_stn1 "
"4253","	+ 0.4841 * oxygen_flow_stn3 "
"4254","	- 0.0108 * NH3_online_reading "
"4255","	- 0.2736 * optical_density "
"4256","	- 0.0065 * ammonia_pump_flow_1 "
"4257","	+ 0.0167 * ammonia_pump_flow_2 "
"4258","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4259","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4260","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4261","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4262","	- 0.2902 * phosphoric_acid_flow "
"4263","	- 0.1644 * ferrus_sulphate_flow "
"4264","	- 0.0142 * magnesium_potassium_flow "
"4265","	+ 0.0382 * spare_dosing_pump_flow "
"4266","	- 0.3377 * ammonia_totalier "
"4267","	+ 0.0025 * Methane_totalier "
"4268","	+ 0.0008 * oxygen_totaliser "
"4269","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4270","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4271","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4272","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4273","	- 0.0676 * Final_OD "
"4274","	+ 0.3967 * DCW_CPI__g_L_ "
"4275","	- 0.0391 * NH4_Offline__ppm_ "
"4276","	+ 0.0009 * K__ppm_ "
"4277","	+ 0.0449 * LEL____ "
"4278","	+ 0.0811 * Offline_pH "
"4279","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4280","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4281","	- 13.0485"
"4282","LM num: 84"
"4283","interpolated_acetic = "
"4284","	-0.0864 * vessel "
"4285","	- 0.2623 * harvest_flow "
"4286","	+ 0.0832 * pH_at_stn5 "
"4287","	+ 2.8882 * pH_at_stn1 "
"4288","	- 0.2776 * CH4_in_offgas "
"4289","	- 0.044 * LEL_in_offgas "
"4290","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4291","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4292","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4293","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4294","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4295","	- 0.4549 * methane_flow_stn1 "
"4296","	+ 0.0502 * methane_flow_stn3 "
"4297","	+ 0.0584 * methane_flow_stn4 "
"4298","	- 0.0354 * oxygen_flow_stn1 "
"4299","	+ 0.7285 * oxygen_flow_stn3 "
"4300","	- 0.0108 * NH3_online_reading "
"4301","	- 0.2736 * optical_density "
"4302","	- 0.0065 * ammonia_pump_flow_1 "
"4303","	+ 0.0167 * ammonia_pump_flow_2 "
"4304","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4305","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4306","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4307","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4308","	- 0.2902 * phosphoric_acid_flow "
"4309","	- 0.1644 * ferrus_sulphate_flow "
"4310","	- 0.0142 * magnesium_potassium_flow "
"4311","	+ 0.0382 * spare_dosing_pump_flow "
"4312","	- 0.3377 * ammonia_totalier "
"4313","	+ 0.0025 * Methane_totalier "
"4314","	+ 0.0008 * oxygen_totaliser "
"4315","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4316","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4317","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4318","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4319","	- 0.0676 * Final_OD "
"4320","	+ 0.3967 * DCW_CPI__g_L_ "
"4321","	- 0.0354 * NH4_Offline__ppm_ "
"4322","	+ 0.0009 * K__ppm_ "
"4323","	+ 0.0449 * LEL____ "
"4324","	+ 0.0811 * Offline_pH "
"4325","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4326","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4327","	- 13.7633"
"4328","LM num: 85"
"4329","interpolated_acetic = "
"4330","	-0.0864 * vessel "
"4331","	- 0.2623 * harvest_flow "
"4332","	+ 0.0832 * pH_at_stn5 "
"4333","	+ 4.7161 * pH_at_stn1 "
"4334","	+ 0.0244 * CH4_in_offgas "
"4335","	- 0.1069 * LEL_in_offgas "
"4336","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4337","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4338","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4339","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4340","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4341","	- 0.0783 * methane_flow_stn1 "
"4342","	+ 0.0502 * methane_flow_stn3 "
"4343","	+ 0.0584 * methane_flow_stn4 "
"4344","	- 0.0354 * oxygen_flow_stn1 "
"4345","	+ 0.3163 * oxygen_flow_stn3 "
"4346","	- 0.0206 * NH3_online_reading "
"4347","	- 0.7252 * optical_density "
"4348","	- 0.0065 * ammonia_pump_flow_1 "
"4349","	+ 0.0167 * ammonia_pump_flow_2 "
"4350","	- 0.0144 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"4351","	- 0.0038 * Cooling_Water_Return_for_Temped_System "
"4352","	+ 0.0005 * Cooling_loop_A_valve_opening "
"4353","	+ 0.0019 * Cooling_loop_B_valve_opening "
"4354","	- 0.2902 * phosphoric_acid_flow "
"4355","	- 0.1644 * ferrus_sulphate_flow "
"4356","	- 0.0142 * magnesium_potassium_flow "
"4357","	+ 0.0382 * spare_dosing_pump_flow "
"4358","	- 0.483 * ammonia_totalier "
"4359","	+ 0.0025 * Methane_totalier "
"4360","	+ 0.0008 * oxygen_totaliser "
"4361","	+ 0.0022 * Fermentor_fliud_to_ammonia__OD_meter "
"4362","	+ 0.095 * O2_Ch4_ratio_staion1 "
"4363","	+ 0.0005 * O2_Ch4_ratio_staion4 "
"4364","	+ 0.0218 * O2_Ch4_ratio_staion5 "
"4365","	- 0.077 * Final_OD "
"4366","	+ 0.2159 * DCW_CPI__g_L_ "
"4367","	- 0.0027 * NH4_Offline__ppm_ "
"4368","	+ 0.0009 * K__ppm_ "
"4369","	+ 0.0387 * LEL____ "
"4370","	+ 0.0811 * Offline_pH "
"4371","	+ 0.1535 * Productivity__kg_DCW_h_ "
"4372","	- 0.0432 * NH4_Productivity__kg_DCW_h_ "
"4373","	- 23.2528"
"4374","LM num: 86"
"4375","interpolated_acetic = "
"4376","	-0.0864 * vessel "
"4377","	- 0.2623 * harvest_flow "
"4378","	+ 0.0832 * pH_at_stn5 "
"4379","	+ 4.7161 * pH_at_stn1 "
"4380","	+ 0.0244 * CH4_in_offgas "
"4381","	+ 0.01 * LEL_in_offgas "
"4382","	- 0.0106 * dissolved_oxygen_at_stn1 "
"4383","	+ 0.0035 * dissolved_oxygen_at_stn2 "
"4384","	+ 0.0183 * dissolved_oxygen_at_stn3 "
"4385","	+ 0.0008 * dissolved_oxygen_at_stn4 "
"4386","	+ 0.0009 * dissolved_oxygen_at_stn5 "
"4387","	- 0.0783 * methane_flow_stn1 "
"4388","	+ 0.0502 * methane_flow_stn3 "
"4389","	+ 0.0584 * methane_flow_stn4 "
"4390","	- 0.0354 * oxygen_flow_stn1 "
"4391","	+ 0.3163 * oxygen_flow_stn3 "
"4392","	- 0.0206 * NH3_online_reading "
"4393","	- 0.7252 * optical_density "
